Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Charizard (Shadow),100,6,fire,flying,172.3,139,151,3617527,34,2497,Wing Attack,Blast Burn,Dragon Claw,7,5,3,10000
Giratina (Altered),99.8,487,ghost,dragon,133.8,165.3,209,4623396,27.5,2489,Shadow Claw,Dragon Claw,Shadow Sneak,5,6,20,100000
Poliwrath,99.8,62,water,fighting,149.3,157.3,177,4158735,42.5,2494,Counter,Icy Wind,Scald,7,8,3,50000
Kyurem,98.8,646,dragon,ice,170.3,121.2,177,3654583,26,2495,Dragon Breath,Glaciate,Dragon Claw,14,12,20,100000
Poliwrath (Shadow),98.8,62,water,fighting,149.3,157.3,177,4158735,42.5,2494,Counter,Icy Wind,Scald,7,8,3,50000
Registeel,98.5,379,steel,none,122.8,242.2,171,5086235,49,2500,Lock On,Focus Blast,Zap Cannon,15,16,20,100000
Charizard,97.1,6,fire,flying,172.3,139,151,3617527,34,2497,Wing Attack,Blast Burn,Dragon Claw,7,5,3,10000
Cresselia,96.6,488,psychic,none,120,207.9,208,5191239,35.5,2500,Psycho Cut,Grass Knot,Moonblast,6,7,20,100000
Golisopod,95.4,768,bug,water,161.1,171.2,140,3861521,29.5,2500,Shadow Claw,Aerial Ace,Liquidation,5,6,1,10000
Pelipper,95.2,279,water,flying,159.7,158.8,142,3600580,50,2404,Wing Attack,Weather Ball (Water),Hurricane,5,9,3,50000
Politoed (Shadow),94.8,186,water,none,147.2,158.7,181,4227183,45.5,2498,Mud Shot,Weather Ball (Water),Blizzard,4,9,3,50000
Cofagrigus,94.4,563,ghost,none,146.2,209.7,138,4229372,49,2492,Shadow Claw,Shadow Ball,Dark Pulse,7,7,3,50000
Porygon2,94.4,233,normal,none,158.5,148.3,167,3925249,39,2495,Lock On,Tri Attack,Zap Cannon,10,16,3,50000
Zapdos (Shadow),94.3,145,electric,flying,175.7,134.9,149,3531634,26,2498,Thunder Shock,Drill Peck,Thunderbolt,5,7,20,100000
Greedent,94,820,normal,none,138.6,142.9,227,4496012,50,2500,Mud Shot,Body Slam,Crunch,4,5,1,10000
Galvantula (Shadow),93.3,596,bug,electric,181.5,120.2,157,3424193,50,2494,Volt Switch,Discharge,Lunge,3,3,3,50000
Galvantula,93,596,bug,electric,181.5,120.2,157,3424193,50,2494,Volt Switch,Discharge,Lunge,3,3,3,50000
Dubwool,92.5,832,normal,none,146.2,179,160,4187141,50,2478,Double Kick,Body Slam,Payback,3,5,3,10000
